     1→     1→smartshule-dossier-complet (1).md
   107→   107→└── Services administratifs et commerciaux
   108→   108→```
   109→   109→
   110→   110→La structure doit être configurable. Le code ne doit pas contenir de noms de directions en dur.
   111→   111→
   112→   112→### 3.3 Admissions, inscriptions et réinscriptions
   113→   113→
   114→   114→Le module doit gérer le cycle complet de l’élève : candidature, admission, inscription, réinscription, affectation dans une classe, transfert, suspension et sortie.
   115→   115→
   116→   116→Fonctions attendues :
   117→   117→
   118→   118→- préinscription d’un candidat ;
   119→   119→- collecte des pièces exigées ;
   120→   120→- validation du dossier ;
   121→   121→- attribution d’un matricule ;
   122→   122→- gestion des responsables légaux ;
   123→   123→- gestion des contacts d’urgence ;
   124→   124→- choix du niveau, de la section et de l’année scolaire ;
   125→   125→- génération d’un contrat ou d’une fiche d’inscription ;
   126→   126→- facturation automatique des frais selon le niveau et la section ;
   127→   127→- réinscription avec reprise contrôlée des informations ;
   128→   128→- changement de classe ou de section avec historique ;
   129→   129→- suivi des dossiers incomplets ;
   130→   130→- impression ou export des listes d’inscrits.
   131→   131→
   132→   132→Un élève ne doit pas être supprimé physiquement après une inscription. Il doit être archivé avec son historique académique, financier et administratif.
   133→   133→
   134→   134→### 3.4 Gestion des élèves et des responsables
   135→   135→
   136→   136→Le dossier élève doit regrouper l’identité, la photo, les coordonnées, les responsables, les documents, l’historique scolaire, les absences, les résultats et la situation financière autorisée par le rôle de l’utilisateur.
   137→   137→
   138→   138→Un responsable légal peut être lié à plusieurs élèves. Un élève peut avoir plusieurs responsables avec des liens différents : père, mère, tuteur, institution ou autre.
   139→   139→
   140→   140→### 3.5 Gestion des classes, sections et groupes
   141→   141→
   142→   142→Le module doit gérer :
   143→   143→
   144→   144→- les classes par année scolaire ;
   145→   145→- leur capacité maximale ;
   146→   146→- leur salle principale ;
   147→   147→- leur direction et leur section ;
   148→   148→- leur professeur principal ;
   149→   149→- les groupes pédagogiques ;
   150→   150→- les sous-groupes pour les travaux pratiques ;
   151→   151→- les changements de classe ;
   152→   152→- l’historique des affectations.
   153→   153→
   154→   154→Le système doit empêcher l’affectation d’un élève dans une classe inactive ou dans une classe dont la capacité validée est dépassée, sauf dérogation autorisée et journalisée.
   155→   155→
   156→   156→### 3.6 Gestion des enseignants, des cours et des emplois du temps
   157→   157→
   158→   158→Un enseignant peut dispenser la même matière dans plusieurs classes, plusieurs niveaux et plusieurs sections. Il peut également être rattaché à plusieurs directions.
   159→   159→
   160→   160→Le système doit donc séparer clairement :
   161→   161→
   162→   162→- la personne ;
   163→   163→- le dossier du personnel ;
   164→   164→- la qualification ;
   165→   165→- la matière enseignée ;
   166→   166→- l’affectation de l’enseignant à une classe ;
   167→   167→- l’affectation à une section ;
   168→   168→- la séance planifiée ;
   169→   169→- la séance réellement dispensée ;
   170→   170→- les élèves concernés ;
   171→   171→- les évaluations et résultats.
   172→   172→
   173→   173→Fonctions attendues :
   174→   174→
   175→   175→- création des matières ;
   176→   176→- affectation d’un enseignant à une ou plusieurs matières ;
   177→   177→- affectation à plusieurs classes et sections ;
   178→   178→- gestion des volumes horaires ;
   179→   179→- création d’emplois du temps ;
   180→   180→- détection des conflits d’enseignant, de salle et de classe ;
   181→   181→- suivi des cours prévus et réalisés ;
   182→   182→- saisie des présences des élèves ;
   183→   183→- saisie des présences des enseignants ;
   184→   184→- préparation des supports et observations de cours ;
   185→   185→- gestion des devoirs, interrogations et examens ;
   186→   186→- calcul des notes selon des règles configurables ;
   187→   187→- bulletins et relevés de notes ;
   188→   188→- verrouillage des notes après validation.
   189→   189→
   190→   190→Le logiciel doit offrir à l’enseignant une vue limitée à ses propres cours, classes, groupes et évaluations, sauf autorisation particulière.
   191→   191→
   192→   192→### 3.7 Absences, discipline et vie scolaire
   193→   193→
   194→   194→Le module doit permettre de suivre les absences et retards des élèves et du personnel. Chaque absence doit comporter une date, une durée, un motif, une justification éventuelle, son statut et l’utilisateur qui l’a enregistrée.
   195→   195→
   196→   196→Il doit également gérer les incidents disciplinaires, les avertissements, les sanctions, les convocations et les observations, avec une confidentialité renforcée.
   197→   197→
   198→   198→### 3.8 Ressources humaines
   199→   199→
   200→   200→Le module RH doit gérer les employés, enseignants et agents administratifs :
   201→   201→
   202→   202→- dossier personnel ;
   203→   203→- contrat et type de contrat ;
   204→   204→- poste et service ;
   205→   205→- qualification ;
   206→   206→- date d’entrée et de sortie ;
   207→   207→- affectation à une direction ;
   208→   208→- congés et absences ;
   209→   209→- avances et retenues ;
   210→   210→- documents administratifs ;
   211→   211→- historique des changements ;
   212→   212→- évaluations internes ;
   213→   213→- état actif, suspendu ou sorti.
   214→   214→
   215→   215→Un même employé peut exercer plusieurs fonctions, mais les responsabilités doivent être distinguées dans les autorisations informatiques.
   216→   216→
   217→   217→### 3.9 Paie et rémunération
   218→   218→
   219→   219→Le module de paie doit être paramétrable selon la réglementation et les règles internes de l’établissement. Il ne doit pas imposer des taux légaux codés en dur.
   220→   220→
   221→   221→Il doit gérer :
   222→   222→
   223→   223→- période de paie ;
   224→   224→- salaire de base ;
   225→   225→- primes ;
   226→   226→- heures supplémentaires ;
   227→   227→- retenues ;
   228→   228→- avances ;
   229→   229→- absences non rémunérées ;
   230→   230→- état provisoire ;
   231→   231→- validation ;
   232→   232→- clôture ;
   233→   233→- bulletin de paie ;
   234→   234→- écriture comptable générée après validation.
   235→   235→
   236→   236→La paie doit être contrôlée par des rôles séparés. La personne qui saisit les éléments ne doit pas nécessairement être celle qui valide le paiement.
   237→   237→
   238→   238→### 3.10 Frais académiques, facturation et encaissements
   239→   239→
   240→   240→Le système doit gérer les frais d’inscription, de scolarité, de transport, de cantine, d’uniforme, de fournitures, d’examen et tout autre frais configuré.
   241→   241→
   242→   242→Fonctions attendues :
   243→   243→
   244→   244→- grille tarifaire par année, direction, niveau, section et catégorie ;
   245→   245→- facturation individuelle ou en masse ;
   246→   246→- échéancier ;
   247→   247→- réduction et bourse soumise à autorisation ;
   248→   248→- paiement partiel ;
   249→   249→- reçu numéroté ;
   250→   250→- paiement par espèces, banque, mobile money ou autre mode configurable ;
   251→   251→- annulation contrôlée d’un reçu ;
   252→   252→- remboursement soumis à validation ;
   253→   253→- relance des impayés ;
   254→   254→- état de compte par élève ;
   255→   255→- rapprochement des encaissements ;
   256→   256→- transfert vers la comptabilité.
   257→   257→
   258→   258→Aucune modification directe d’un paiement validé ne doit être autorisée. Toute correction doit produire une annulation, un avoir ou une écriture de régularisation avec justification.
   259→   259→
   260→   260→### 3.11 Comptabilité intégrée
   261→   261→
   262→   262→La comptabilité doit être alimentée par les événements validés des autres modules. Elle doit permettre, selon le niveau de sophistication retenu :
   263→   263→
   264→   264→- plan comptable configurable ;
   265→   265→- journaux ;
   266→   266→- comptes clients et fournisseurs ;
   267→   267→- caisse et banques ;
   268→   268→- recettes académiques ;
   269→   269→- recettes de location ;
   270→   270→- dépenses ;
   271→   271→- achats ;
   272→   272→- salaires ;
   273→   273→- immobilisations ;
   274→   274→- amortissements ;
   275→   275→- pièces justificatives ;
   276→   276→- rapprochement bancaire ;
   277→   277→- clôture de période ;
   278→   278→- balance ;
   279→   279→- grand livre ;
   280→   280→- compte de résultat ;
   281→   281→- états de caisse et de trésorerie.
   282→   282→
   283→   283→La comptabilité doit distinguer les centres de responsabilité, par exemple la direction primaire, la section scientifique, la location de salles et la location de véhicules.
   284→   284→
   285→   285→Le système doit utiliser le principe de **double entrée** lorsque la comptabilité générale est activée. Les règles de génération des écritures doivent être configurées et testées avec le responsable financier.
   286→   286→
   287→   287→#### 3.11.1 Principe de calcul comptable
   288→   288→
   289→   289→Le logiciel doit distinguer quatre notions qui ne doivent jamais être confondues :
   290→   290→
   291→   291→- le **devis**, qui constitue une proposition commerciale sans écriture comptable ;
   292→   292→- la **réservation ou le contrat**, qui matérialise un engagement opérationnel, mais ne crée pas nécessairement un produit comptable ;
   293→   293→- la **facture**, qui constate la créance du client et le produit ou la prestation facturée ;
   294→   294→- l’**encaissement**, qui diminue la créance et augmente la caisse, la banque ou le compte de paiement concerné.
   295→   295→
   296→   296→La comptabilité doit être calculée sur le montant hors taxe, la taxe éventuelle et le montant toutes taxes comprises. Les taux de taxe, les règles d’exonération, les comptes de taxe et la date d’exigibilité doivent être paramétrables par période et par type de prestation. Le logiciel ne doit pas déduire automatiquement une règle fiscale nationale non configurée.
   297→   297→
   298→   298→Pour chaque ligne facturée, le système doit conserver :
   299→   299→
   300→   300→1. le prix unitaire ;
   301→   301→2. la quantité ou la durée ;
   302→   302→3. la remise ;
   303→   303→4. le montant brut ;
   304→   304→5. le montant net hors taxe ;
   305→   305→6. le taux et le montant de taxe ;
   306→   306→7. le montant toutes taxes comprises ;
   307→   307→8. le compte de produit ;
   308→   308→9. le centre de coût ou de profit ;
   309→   309→10. la source métier : frais académiques, salle, véhicule, prestation additionnelle, pénalité ou dommage.
   310→   310→
   311→   311→Les montants doivent être calculés avec le type `decimal`, jamais avec `double`. La précision interne doit être supérieure à la précision d’affichage. Les arrondis doivent être appliqués selon une règle configurée, de préférence au niveau de chaque ligne puis contrôlés au niveau de la facture. La différence éventuelle d’arrondi doit être imputée à un compte d’écart d’arrondi autorisé et auditée.
   312→   312→
   313→   313→#### 3.11.2 Structure recommandée du plan comptable
   314→   314→
   315→   315→Les numéros ci-dessous constituent un exemple de structure fonctionnelle. Ils doivent être remplacés ou mappés vers le plan comptable légal applicable au pays de l’établissement.
   316→   316→
   317→   317→| Classe fonctionnelle | Comptes proposés | Utilisation |
   318→   318→|---|---|---|
   319→   319→| Trésorerie | `51xx` Banque, `53xx` Caisse, `54xx` comptes de paiement | Encaissements, décaissements et virements |
   320→   320→| Clients | `411xxx` Clients académiques, `4112xx` Clients salles, `4113xx` Clients véhicules | Créances par catégorie de client |
   321→   321→| Autres créances | `4457xx` Taxes à recevoir, `467xxx` avances ou comptes divers | Créances fiscales et opérations à régulariser |
   322→   322→| Immobilisations | `21xx` Salles et bâtiments, `218x` équipements, `2182` véhicules | Actifs utilisés par l’école ou loués |
   323→   323→| Fournisseurs | `401xxx` Fournisseurs d’achats, `404xxx` Fournisseurs d’immobilisations | Dettes envers les fournisseurs |
   324→   324→| Dettes diverses | `419xxx` Avances reçues, `467xxx` cautions à restituer | Acomptes et cautions qui ne sont pas encore des produits |
   325→   325→| Produits scolaires | `7061xx` Inscriptions, `7062xx` Scolarité, `7063xx` transport, `7064xx` cantine | Revenus issus de l’activité pédagogique |
   326→   326→| Produits salles | `7065xx` Location de salles, `70651x` prestations annexes, `70652x` pénalités facturables | Revenus de l’activité de salles |
   327→   327→| Produits véhicules | `7066xx` Location de véhicules, `70661x` kilomètres ou carburant, `70662x` prestations annexes, `70663x` pénalités facturables | Revenus de l’activité de véhicules |
   328→   328→| Charges d’exploitation | `60xx` achats, `61xx` services, `62xx` entretien, `64xx` personnel | Coûts opérationnels |
   329→   329→| Charges spécifiques | `615xxx` maintenance véhicules et salles, `681xxx` amortissements | Coûts directement rattachables aux locations |
   330→   330→| Résultat analytique | Centres `ECOLE`, `SALLE`, `VEHICULE`, par direction ou site | Analyse de rentabilité |
   331→   331→
   332→   332→Le logiciel doit séparer le **compte général** du **code analytique**. Une location de salle peut donc être enregistrée dans le même compte général de produit tout en étant affectée au centre `LOC-SALLE`, à une salle précise et à un site donné. Cette séparation évite de créer un nouveau compte général pour chaque salle ou chaque véhicule.
   333→   333→
   334→   334→#### 3.11.3 Journaux comptables
   335→   335→
   336→   336→Le système doit prévoir au minimum les journaux suivants :
   337→   337→
   338→   338→| Journal | Code exemple | Événements |
   339→   339→|---|---|---|
   340→   340→| Ventes scolaires | `VE-SCO` | Factures d’inscription et de scolarité |
   341→   341→| Ventes salles | `VE-SAL` | Factures de location de salles et prestations annexes |
   342→   342→| Ventes véhicules | `VE-VEH` | Factures de location de véhicules et prestations annexes |
   343→   343→| Caisse | `CAIS` | Encaissements et sorties de caisse |
   344→   344→| Banque | `BQxx` | Encaissements et paiements bancaires |
   345→   345→| Achats | `ACHA` | Factures fournisseurs et charges |
   346→   346→| Paie | `PAIE` | Salaires, retenues et charges |
   347→   347→| Opérations diverses | `OD` | Régularisations, amortissements, provisions et clôture |
   348→   348→
   349→   349→Chaque journal doit posséder une numérotation séquentielle par exercice et période. Une pièce validée ne doit pas être supprimée. Une erreur doit être corrigée par une écriture inverse, un avoir ou une opération de régularisation référencée à la pièce initiale.
   350→   350→
   351→   351→#### 3.11.4 Règles de calcul d’une facture
   352→   352→
   353→   353→Pour chaque ligne, le calcul doit suivre les étapes suivantes :
   354→   354→
   355→   355→```text
   356→   356→Montant brut = Quantité ou durée × Prix unitaire
   357→   357→Montant de remise = Montant brut × Taux de remise / 100
   358→   358→Montant net HT = Montant brut - Montant de remise
   359→   359→Montant taxe = Montant net HT × Taux de taxe / 100
   360→   360→Montant TTC = Montant net HT + Montant taxe
   361→   361→Solde = Montant TTC - Somme des règlements imputés - Avoirs imputés
   362→   362→```
   363→   363→
   364→   364→Une remise doit avoir un motif, un utilisateur demandeur, un utilisateur approbateur et une limite maximale. Une remise exceptionnelle doit être validée avant l’émission de la facture.
   365→   365→
   366→   366→La facture doit être enregistrée dans la période de sa date comptable. La date de réservation ne doit pas remplacer automatiquement la date de facturation. Si l’établissement applique une comptabilité d’engagement, une facture émise constate une créance même si le client n’a encore rien payé.
   367→   367→
   368→   368→#### 3.11.5 Écritures des frais académiques
   369→   369→
   370→   370→Lors de la validation d’une facture de frais académiques :
   371→   371→
   372→   372→```text
   373→   373→Débit   411xxx Client ou responsable payeur       Montant TTC
   374→   374→Crédit  7061xx Produit d’inscription ou scolarité Montant HT
   375→   375→Crédit  4457xx Taxe collectée éventuelle         Montant taxe
   376→   376→```
   377→   377→
   378→   378→Lors de l’encaissement :
   379→   379→
   380→   380→```text
   381→   381→Débit   53xxx Caisse, 51xxx Banque ou 54xxx paiement  Montant encaissé
   382→   382→Crédit  411xxx Client                                  Montant encaissé
   383→   383→```
   384→   384→
   385→   385→Un paiement partiel ne solde que la partie correspondante de la créance. Le système doit conserver l’ordre d’imputation : facture précise, échéance précise et mode de paiement précis.
   386→   386→
   387→   387→#### 3.11.6 Acomptes et cautions de location
   388→   388→
   389→   389→Un acompte reçu avant l’émission de la facture finale ne doit pas être enregistré directement comme produit. Il doit être enregistré comme avance reçue :
   390→   390→
   391→   391→```text
   392→   392→À la réception de l’acompte :
   393→   393→Débit   53xxx ou 51xxx Trésorerie                  Montant reçu
   394→   394→Crédit  419xxx Avances reçues de clients           Montant reçu
   395→   395→```
   396→   396→
   397→   397→Lors de l’émission de la facture définitive, l’acompte est imputé :
   398→   398→
   399→   399→```text
   400→   400→Débit   411xxx Client                               Montant TTC de la facture
   401→   401→Crédit  7065xx ou 7066xx Produit de location        Montant HT
   402→   402→Crédit  4457xx Taxe collectée éventuelle             Montant taxe
   403→   403→```
   404→   404→
   405→   405→Puis l’acompte est transféré de la dette d’avance vers la créance client :
   406→   406→
   407→   407→```text
   408→   408→Débit   419xxx Avances reçues de clients            Montant de l’acompte
   409→   409→Crédit  411xxx Client                                Montant de l’acompte
   410→   410→```
   411→   411→
   412→   412→Une caution remboursable doit rester une dette envers le client :
   413→   413→
   414→   414→```text
   415→   415→Débit   53xxx ou 51xxx Trésorerie                   Montant caution
   416→   416→Crédit  419xxx Cautions reçues                       Montant caution
   417→   417→```
   418→   418→
   419→   419→Lors de la restitution :
   420→   420→
   421→   421→```text
   422→   422→Débit   419xxx Cautions reçues                       Montant restitué
   423→   423→Crédit  53xxx ou 51xxx Trésorerie                    Montant restitué
   424→   424→```
   425→   425→
   426→   426→Si une partie de la caution est retenue pour un dommage réellement facturable, seule cette partie est transférée vers la créance ou le produit concerné après validation d’un état des lieux et d’une pièce justificative. La caution entière ne doit jamais être reconnue automatiquement comme revenu.
   427→   427→
   428→   428→#### 3.11.7 Écritures des locations de salles
   429→   429→
   430→   430→Pour une facture de salle, le moteur comptable doit utiliser le compte produit `7065xx` et le centre analytique de la salle. Exemple : location facturée pour **1 000 unités monétaires hors taxe**, avec une taxe paramétrée à **20 %**, soit **1 200 TTC** :
   431→   431→
   432→   432→```text
   433→   433→Débit   4112xx Client location salle                1 200
   434→   434→Crédit  7065xx Location de salles                  1 000
   435→   435→Crédit  4457xx Taxe collectée                       200
   436→   436→```
   437→   437→
   438→   438→Les prestations annexes doivent être séparées lorsqu’elles ont une nature différente :
   439→   439→
   440→   440→```text
   441→   441→Débit   4112xx Client location salle                Total TTC
   442→   442→Crédit  7065xx Location de salle                    Prix salle HT
   443→   443→Crédit  70651x Sonorisation ou équipement            Prix prestation HT
   444→   444→Crédit  70652x Pénalité ou frais facturables         Prix pénalité HT
   445→   445→Crédit  4457xx Taxe collectée                       Total taxes
   446→   446→```
   447→   447→
   448→   448→Le centre analytique doit indiquer au minimum le site, la salle, le contrat, le type d’événement et la période. Les charges directement liées doivent être affectées au même centre : nettoyage, sécurité, énergie additionnelle, maintenance et personnel occasionnel. Le rapport doit distinguer le chiffre d’affaires, les coûts directs et la marge de la salle.
   449→   449→
   450→   450→#### 3.11.8 Écritures des locations de véhicules
   451→   451→
   452→   452→Pour une facture de véhicule, le moteur comptable doit utiliser `7066xx` et identifier le véhicule, le contrat, la période, le conducteur et le kilométrage de départ et de retour.
   453→   453→
   454→   454→Exemple pour une location de **800 unités monétaires hors taxe** et une taxe de **20 %** :
   455→   455→
   456→   456→```text
   457→   457→Débit   4113xx Client location véhicule             960
   458→   458→Crédit  7066xx Location de véhicules                800
   459→   459→Crédit  4457xx Taxe collectée                       160
   460→   460→```
   461→   461→
   462→   462→Si le contrat distingue le forfait, les kilomètres supplémentaires et le carburant :
   463→   463→
   464→   464→```text
   465→   465→Débit   4113xx Client location véhicule             Total TTC
   466→   466→Crédit  7066xx Forfait de location                  Forfait HT
   467→   467→Crédit  70661x Kilomètres ou carburant              Complément HT
   468→   468→Crédit  70662x Service chauffeur ou livraison       Service HT
   469→   469→Crédit  70663x Dommage ou pénalité facturable       Montant HT validé
   470→   470→Crédit  4457xx Taxe collectée                       Total taxes
   471→   471→```
   472→   472→
   473→   473→Les coûts de maintenance, assurance, carburant pris en charge par l’école et amortissement du véhicule doivent être enregistrés en charges selon leur nature. Ils doivent être affectés au centre du véhicule afin de calculer sa rentabilité réelle.
   474→   474→
   475→   475→Lors de l’acquisition d’un véhicule destiné à être utilisé durablement :
   476→   476→
   477→   477→```text
   478→   478→Débit   218x Immobilisation véhicule                Coût HT capitalisable
   479→   479→Débit   4456xx Taxe récupérable éventuelle           Taxe déductible
   480→   480→Crédit  404xxx Fournisseur d’immobilisation          Total facture
   481→   481→```
   482→   482→
   483→   483→Les dépenses d’entretien courant doivent rester en charges. Seules les dépenses répondant aux règles d’immobilisation configurées et validées doivent augmenter la valeur de l’actif.
   484→   484→
   485→   485→#### 3.11.9 Annulations, avoirs, dommages et pénalités
   486→   486→
   487→   487→Une réservation annulée ne produit pas automatiquement une écriture. Le traitement dépend de son état :
   488→   488→
   489→   489→- une réservation sans facture est simplement annulée avec motif ;
   490→   490→- un acompte remboursable est débité du compte d’avance et recrédité sur la trésorerie ;
   491→   491→- une facture non réglée est corrigée par un avoir ;
   492→   492→- une facture réglée est corrigée par un avoir et, si nécessaire, un remboursement ;
   493→   493→- une pénalité conservée doit être facturée ou imputée conformément au contrat ;
   494→   494→- un dommage doit être documenté par un état des lieux, une estimation et une validation.
   495→   495→
   496→   496→Un avoir doit reprendre les lignes originales, les comptes de produits, les taxes et les centres analytiques. Il ne doit pas être saisi comme une facture négative libre sans référence à la pièce initiale.
   497→   497→
   498→   498→#### 3.11.10 Comptabilité analytique des locations
   499→   499→
   500→   500→Chaque opération de location doit porter les dimensions analytiques suivantes : `Activite`, `Site`, `Ressource`, `Contrat`, `Client`, `Periode` et `DirectionResponsable`.
   501→   501→
   502→   502→Les dimensions minimales sont :
   503→   503→
   504→   504→```text
   505→   505→Activité : ECOLE | LOCATION_SALLE | LOCATION_VEHICULE
   506→   506→Ressource : identifiant de la salle ou du véhicule
   507→   507→Centre : direction, site ou service responsable
   508→   508→```
   509→   509→
   510→   510→Les tableaux de bord doivent présenter :
   511→   511→
   512→   512→1. chiffre d’affaires facturé ;
   513→   513→2. chiffre d’affaires encaissé ;
   514→   514→3. créances et impayés ;
   515→   515→4. acomptes et cautions en attente ;
   516→   516→5. taxes collectées éventuelles ;
   517→   517→6. coûts directs ;
   518→   518→7. amortissements ;
   519→   519→8. marge brute ;
   520→   520→9. taux d’occupation des salles ;
   521→   521→10. taux d’utilisation des véhicules ;
   522→   522→11. rentabilité par ressource et par période.
   523→   523→
   524→   524→La formule analytique de base est :
   525→   525→
   526→   526→```text
   527→   527→Marge brute = Produits de location HT - Charges directes - Amortissements affectés
   528→   528→Taux de marge = Marge brute / Produits de location HT × 100
   529→   529→```
   530→   530→
   531→   531→Les charges communes, comme l’administration générale ou une partie de l’électricité, doivent être réparties seulement si une clé de répartition validée est configurée. Le système doit conserver la clé utilisée et permettre de recalculer le rapport.
   532→   532→
   533→   533→#### 3.11.11 Clôture et contrôles comptables
   534→   534→
   535→   535→Avant la clôture d’une période, le système doit contrôler :
   536→   536→
   537→   537→- l’égalité débit/crédit de chaque pièce ;
   538→   538→- l’absence de facture validée sans compte comptable ;
   539→   539→- l’absence d’encaissement non imputé ;
   540→   540→- le rapprochement entre factures, acomptes, cautions et contrats ;
   541→   541→- les réservations terminées sans facture ou état de retour ;
   542→   542→- les véhicules et salles dont les coûts directs sont absents ;
   543→   543→- les écritures en brouillon ;
   544→   544→- les comptes de taxe configurés pour les prestations concernées ;
   545→   545→- les séquences manquantes de pièces ;
   546→   546→- les opérations de synchronisation rejetées ou en conflit.
   547→   547→
   548→   548→La clôture doit être irréversible pour un utilisateur ordinaire. Une réouverture doit demander un rôle spécifique, un motif et une trace d’audit. Les rapports de location doivent pouvoir être rapprochés avec le grand livre par journal, compte produit, centre analytique et période.
   549→   549→
   550→   550→### 3.12 Patrimoine et immobilisations
   551→   551→
   552→   552→Le module patrimoine doit inventorier les bâtiments, salles, meubles, équipements pédagogiques, équipements informatiques, véhicules et autres actifs.
   553→   553→
   554→   554→Pour chaque bien, il faut pouvoir conserver :
   555→   555→
